id,country,beachcode,beachname,2012_abund,2012_nbsur,2013_abund,2013_nbsur,2014_abund,2014_nbsur,2015_abund,2015_nbsur,2016_abund,2016_nbsur,2017_abund,2017_nbsur,2018_abund,2018_nbsur,2019_abund,2019_nbsur,2020_abund,2020_nbsur,2021_abund,2021_nbsur,2022_abund,2022_nbsur,2023_abund,2023_nbsur,cluster,totalLitter,avgLitter,totalSurvey,avgSurvey,litter_slope,litter_intercept,robustGrowthRate,stdLitter,maxLitterYear,minLitterYear,predicted_litter_2025
2,Sweden,11,Rullsand,282.8,3,330.0,3,128.4,2,120.8,3,48.4,3,183.0,3,150.6,3,279.0,3,143.0,3,211.0,3,199.0,3,168.0,3,0,2244.0,187.0,35,2.9166666666666665,-3.822377622377621,7898.646853146851,-1.3516186783513513,79.4726711174694,2013_abund,2016_abund,158.33216783216722
5,Sweden,41,Mälarhusen,31.3,3,19.0,3,12.3,3,31.1,3,25.0,3,16.0,3,23.0,3,21.0,3,12.0,3,33.0,3,5.0,3,10.0,3,0,238.7,19.891666666666666,36,3.0,-1.1045454545454538,2248.31212121212,-3.528899215800172,9.14553625181888,2021_abund,2022_abund,11.607575757575889
6,Sweden,501,Sudde strand,,0,,0,10.1,2,6.0,3,5.1,3,11.3,3,15.1,3,14.3,3,40.0,3,33.0,3,33.0,3,57.0,3,0,224.9,22.49,29,2.4166666666666665,5.066060606060606,-10203.353333333334,,17.29871221925044,2023_abund,2016_abund,55.41939393939356
7,Sweden,51,Tofta,145.5,3,105.8,3,265.6,3,162.4,3,403.0,3,336.2,3,396.3,3,183.0,3,132.0,3,182.0,3,116.0,3,90.0,3,0,2517.8,209.8166666666667,36,3.0,-6.488811188811189,13300.99324009324,-4.459664047292914,112.4482655457274,2016_abund,2023_abund,161.15058275058254
8,Sweden,511,Storsand,,0,,0,6.5,1,34.0,3,18.0,3,19.5,3,10.3,3,27.0,3,10.0,3,5.0,3,17.0,3,29.0,3,0,176.3,17.630000000000003,28,2.333333333333333,0.0406060606060609,-64.33333333333397,,9.91307217768538,2015_abund,2021_abund,17.893939393939405
9,Sweden,521,Järavallen/Sjöängarna,,0,,0,,0,25.0,2,161.0,3,396.5,3,327.2,3,299.8,3,396.0,3,615.0,3,978.0,3,1007.0,3,0,4205.5,467.27777777777777,26,2.1666666666666665,114.74666666666666,-231206.2422222222,,339.3256981786738,2023_abund,2015_abund,1155.7577777777624
10,Sweden,531,Nybrostrand,,0,,0,,0,43.3,3,38.3,3,31.3,3,17.1,3,28.2,3,8.0,3,10.0,3,13.0,3,12.0,3,0,201.2,22.355555555555554,27,2.25,-4.213333333333334,8529.075555555557,,13.17280447656374,2015_abund,2020_abund,0.0
11,Sweden,541,Kårehamn strand/Skanviken,,0,,0,,0,14.6,3,4.4,3,6.0,3,4.7,3,8.4,3,9.0,3,5.0,3,10.0,3,9.0,3,0,71.1,7.899999999999999,27,2.25,-0.0549999999999997,118.94499999999952,,3.287856444554719,2015_abund,2016_abund,7.570000000000007
12,Sweden,61,Sjauster,11.0,3,5.4,3,21.4,3,7.1,3,8.5,3,7.0,3,4.1,3,4.5,3,4.0,3,3.0,3,7.0,3,10.0,3,0,93.0,7.75,36,3.0,-0.5447552447552445,1106.7937062937058,-4.95232040686586,4.955162597093698,2014_abund,2021_abund,3.6643356643355673
14,Sweden,81,Nåttarö,21.0,3,56.5,3,16.0,3,25.0,3,27.0,3,9.0,3,65.0,3,31.0,3,10.0,3,19.0,3,17.0,3,36.0,3,0,332.5,27.70833333333333,36,3.0,-0.6171328671328671,1272.7738927738926,-2.9387279387279386,17.433586098173382,2018_abund,2017_abund,23.07983682983672
19,Belgium,BE001,Oostende,88.0,2,210.0,3,145.5,4,89.5,4,92.0,5,145.5,2,,0,,0,,0,,0,,0,,0,0,770.5,128.41666666666666,20,1.6666666666666667,-3.5000000000000013,7179.16666666667,-3.977272727272728,48.40187668537932,2013_abund,2012_abund,91.66666666666696
21,Belgium,BE003,Raversijde,94.0,1,158.0,4,132.0,3,91.0,5,129.0,3,174.0,1,,0,,0,,0,,0,,0,,0,0,778.0,129.66666666666666,17,1.4166666666666667,7.771428571428572,-15525.876190476192,8.267477203647418,33.29063932499144,2017_abund,2015_abund,211.2666666666664
25,Bulgaria,BG0001,Durankulak,,0,,0,,0,169.0,3,85.7,1,1365.0,6,242.0,8,268.0,8,286.0,8,117.5,8,106.0,8,,0,0,2639.2,329.9,50,4.166666666666667,-41.583333333333336,84265.85833333334,,425.22005395526,2017_abund,2016_abund,59.608333333337214
27,Bulgaria,BG0002,Krapets  North,,0,,0,,0,338.0,3,80.3,1,873.5,6,495.5,8,383.0,8,362.0,8,118.0,8,110.0,8,,0,0,2760.3,345.0375,50,4.166666666666667,-36.363095238095255,73743.94523809527,,262.01542450506884,2017_abund,2016_abund,108.67738095238748
29,Bulgaria,BG0003,Asparuhovo,,0,,0,,0,382.5,3,318.5,1,2755.5,6,1393.0,8,926.0,8,1285.5,8,383.0,8,266.0,8,,0,0,7710.0,963.75,50,4.166666666666667,-63.92857142857141,130003.5714285714,,851.7122669741734,2017_abund,2022_abund,548.2142857142899
30,Bulgaria,BG0004,Shkorpilovtsi,,0,,0,,0,164.0,3,156.0,1,1527.0,6,603.5,8,422.0,8,546.5,8,150.5,8,204.0,8,,0,0,3773.5,471.6875,50,4.166666666666667,-34.172619047619044,69449.11904761904,,464.1848413771024,2017_abund,2021_abund,249.56547619047345
32,Bulgaria,BG0005,Children camp Obzor,,0,,0,,0,115.7,3,149.0,1,1171.0,6,567.5,8,414.5,8,300.5,8,220.0,8,196.5,8,,0,0,3134.7,391.8375,50,4.166666666666667,-21.95119047619048,44700.31547619048,,348.4074951526896,2017_abund,2015_abund,249.15476190477057
34,Bulgaria,BG0006,Irakli,,0,,0,,0,143.3,3,413.0,1,1036.5,6,687.0,8,332.5,8,482.0,8,270.0,8,113.5,8,,0,0,3477.8,434.725,50,4.166666666666667,-35.01904761904762,71120.67261904762,,305.7031788703359,2017_abund,2022_abund,207.10119047618355
36,Bulgaria,BG0007,Salt Pans JSC,,0,,0,,0,206.0,3,181.7,1,392.5,6,501.0,8,353.5,8,228.5,8,167.5,8,68.0,8,,0,0,2098.7,262.3375,50,4.166666666666667,-19.95833333333334,40548.233333333344,,141.31786801897547,2018_abund,2022_abund,132.60833333332994
37,Bulgaria,BG0008,Alepu beach,,0,,0,,0,312.7,3,108.0,1,815.0,6,430.0,8,608.0,8,647.0,8,182.0,8,126.0,8,,0,0,3228.7,403.5875,50,4.166666666666667,-15.034523809523812,30750.773809523816,,265.32468754608675,2017_abund,2016_abund,305.86309523809905
40,Bulgaria,BG0010,Byala - Karadere beach,,0,,0,,0,,0,,0,1035.5,6,433.5,8,417.0,8,456.5,8,150.0,8,90.5,8,,0,0,2583.0,430.5,46,3.8333333333333335,-158.17142857142858,319857.7,,335.01417880442017,2017_abund,2022_abund,0.0
42,Germany,BINZ_SO_01,Binz östl. Silvitzer Ort,41.0,5,21.0,4,30.5,4,43.0,4,82.5,4,80.0,4,73.0,3,45.0,4,49.5,4,38.0,4,44.0,3,24.0,5,0,571.5,47.625,48,4.0,-0.0506993006993008,149.91083916083954,-0.1236568309739046,20.560470679083554,2016_abund,2013_abund,47.24475524475524
43,Slovenia,BS1,Bele Skale 1,3881.0,1,,0,1466.0,2,1982.0,10,,0,445.5,6,337.0,2,555.5,4,435.5,2,,0,,0,,0,2,9102.5,1300.357142857143,27,2.25,-398.4985632183907,804844.245689655,-10.267935151208212,1298.2950266370417,2012_abund,2018_abund,0.0
46,Germany,BUG_SW_01,Bug Südwestküste,,0,55.0,3,25.5,4,32.0,4,12.5,4,56.0,4,20.0,2,57.5,4,33.5,4,25.0,3,,0,,0,0,317.0,35.22222222222222,32,2.6666666666666665,-0.6250000000000001,1295.8472222222224,,16.88029752239114,2019_abund,2016_abund,30.22222222222217
84,Germany,DARSS_MÜL_01,Darß Weststrand Müllerweg,,0,21.0,3,86.5,4,15.5,4,18.0,3,31.0,4,13.0,4,8.0,4,15.5,4,19.5,4,12.5,4,16.5,4,0,257.0,23.363636363636363,42,3.5,-3.0409090909090923,6159.918181818184,,21.73946976019759,2014_abund,2019_abund,2.0772727272724296
88,Germany,DE001,Sylt (island),166.0,5,250.0,3,145.0,4,136.0,5,101.0,2,78.0,4,80.0,4,57.5,4,68.5,4,35.5,4,59.0,4,42.0,4,0,1218.5,101.54166666666669,47,3.9166666666666665,-15.089160839160831,30543.923659673645,-9.08985592720532,62.54978320336433,2013_abund,2021_abund,0.0
90,Germany,DE002,Scharhörn (island),199.0,3,280.0,3,83.5,2,36.0,3,45.0,3,228.0,3,81.0,3,50.0,3,90.5,2,101.0,3,250.0,3,270.0,3,0,1714.0,142.83333333333334,34,2.833333333333333,2.7062937062937067,-5317.11421911422,1.3599465860772395,94.5391533447995,2013_abund,2015_abund,163.1305361305358
92,Germany,DE003,Minsener Oog (island),114.5,4,206.0,4,85.0,4,144.5,4,97.0,6,110.0,3,97.0,4,69.5,4,93.5,4,107.0,4,95.0,4,211.0,4,0,1430.0,119.16666666666669,49,4.083333333333333,-0.468531468531468,1064.4289044289033,-0.4091977891104523,45.45593937256631,2023_abund,2019_abund,115.6526806526806
93,Germany,DE005,Juist,48.5,4,92.5,4,170.5,4,29.0,5,66.0,5,91.0,3,13.5,4,24.0,4,24.0,4,25.5,4,16.5,4,4.5,2,0,605.5,50.458333333333336,47,3.9166666666666665,-8.431818181818178,17061.651515151505,-17.38519212746016,47.845612667361166,2014_abund,2023_abund,0.0
94,Germany,DE006,Sylt Hörnum North,,0,,0,,0,,0,,0,76.5,2,64.5,4,99.5,4,91.5,4,73.5,4,41.5,4,54.5,4,0,501.5,71.64285714285714,26,2.1666666666666665,-4.928571428571428,10027.35714285714,,20.21079391009147,2019_abund,2022_abund,47.0
95,Germany,DE007,Mellum West,,0,,0,,0,,0,,0,127.0,3,258.0,5,145.0,4,296.0,3,147.0,5,114.5,4,110.0,3,0,1197.5,171.07142857142858,27,2.25,-11.999999999999996,24411.07142857142,,74.49296866787081,2020_abund,2023_abund,111.07142857142752
96,Germany,DE008,Juist Wilhelmshöhe,,0,,0,,0,,0,,0,66.0,3,27.0,4,41.0,4,23.5,4,14.0,4,10.5,4,12.0,3,0,194.0,27.714285714285715,26,2.1666666666666665,-7.928571428571427,16043.428571428569,,19.96634072394744,2017_abund,2022_abund,0.0
99,Denmark,DK001,MSFD Nymindegab strand,292.0,1,213.0,2,236.0,2,252.0,3,221.0,3,235.0,3,96.0,3,165.0,3,289.0,3,242.0,3,600.0,3,,0,0,2841.0,258.27272727272725,29,2.4166666666666665,13.781818181818188,-27539.65454545456,4.7198007471980095,125.96514669470352,2022_abund,2018_abund,368.52727272727134
100,Denmark,DK004,MSFD Skagen strand,,0,,0,,0,3137.0,3,609.0,3,535.0,3,399.0,3,427.0,3,1010.0,3,454.0,3,116.0,3,,0,0,6687.0,835.875,24,2.0,-243.6785714285715,492701.0714285716,,962.851484987616,2015_abund,2022_abund,0.0
102,Denmark,DK007,Risoe-Roskilde,,0,,0,,0,39.0,3,44.0,4,44.5,4,40.5,4,43.5,4,28.0,4,37.5,4,20.5,4,,0,0,297.5,37.1875,31,2.583333333333333,-2.482142857142858,5047.392857142859,,8.593758116879284,2017_abund,2022_abund,21.05357142857065
104,Denmark,DK008,MSFD Pomlenakke,,0,,0,55.8,1,43.0,3,134.0,3,125.0,3,97.0,3,29.0,3,33.0,3,34.0,3,38.5,4,,0,0,589.3,65.47777777777777,26,2.1666666666666665,-6.570000000000001,13323.73777777778,,41.73552976115728,2016_abund,2019_abund,19.48777777777832
105,Denmark,DK009,MSFD Kofoeds enge,,0,,0,,0,87.0,3,113.0,3,44.4,3,94.9,3,52.0,3,33.0,3,59.0,3,43.5,4,,0,0,526.8,65.85,25,2.083333333333333,-7.757142857142861,15723.642857142864,,28.76466085817308,2016_abund,2020_abund,15.428571428570647
121,Spain,ES001,A Lanzada,,0,377.0,3,500.0,3,294.0,4,718.0,5,356.0,3,463.0,4,364.5,4,337.0,3,96.5,4,152.0,5,250.0,3,0,3908.0,355.27272727272725,41,3.4166666666666665,-30.663636363636385,62234.49090909095,,169.74500929870717,2016_abund,2021_abund,140.62727272727352
123,Spain,ES002,Baldaio,,0,52.0,5,98.0,4,205.0,3,148.5,4,95.0,5,227.5,4,134.0,3,42.0,3,93.0,5,97.0,3,104.5,4,0,1296.5,117.86363636363636,43,3.583333333333333,-2.2863636363636384,4731.745454545458,,57.49308258786048,2018_abund,2020_abund,101.8590909090908
125,Spain,ES003,Valdevaqueros beach,,0,26.0,4,57.0,5,30.0,3,57.0,4,53.0,5,46.0,3,34.0,5,44.0,3,48.0,3,38.0,4,27.5,4,0,460.5,41.86363636363637,43,3.583333333333333,-0.540909090909091,1133.418181818182,,11.476260081339454,2014_abund,2013_abund,38.07727272727266
127,Spain,ES004,O Rostro,,0,58.0,5,87.0,3,50.5,4,56.5,4,100.0,5,147.0,3,75.5,4,77.0,3,72.0,5,20.0,3,38.0,4,0,781.5,71.04545454545455,43,3.583333333333333,-2.6090909090909107,5336.190909090913,,33.793086974597735,2018_abund,2022_abund,52.78181818181929
129,Spain,ES005,La Vega,,0,140.0,4,283.0,4,243.5,4,333.0,5,258.0,3,212.5,4,153.0,5,97.0,3,107.0,3,110.0,5,39.0,4,0,1976.0,179.63636363636363,44,3.6666666666666665,-19.85000000000001,40236.93636363638,,91.93315259173129,2016_abund,2023_abund,40.68636363636324
132,Spain,ES007,Agiti,,0,420.5,4,416.0,5,415.0,3,352.0,4,289.5,4,419.5,4,312.0,4,291.0,3,96.0,5,188.0,4,264.0,3,0,3463.5,314.8636363636364,43,3.583333333333333,-25.009090909090915,50783.20909090911,,105.61559802157323,2013_abund,2021_abund,139.8000000000029
134,Spain,ES008,Menacoz,,0,290.0,5,255.0,4,248.0,4,215.0,4,117.5,4,281.0,3,187.0,4,117.5,4,150.0,3,125.0,4,153.0,4,0,2139.0,194.45454545454547,43,3.583333333333333,-14.768181818181825,29996.64545454546,,66.32663663470903,2013_abund,2017_abund,91.0772727272706
136,Spain,ES010,Covas,,0,51.0,5,33.5,4,49.0,4,29.5,4,27.0,3,48.0,5,48.0,3,37.0,4,56.5,4,46.5,4,88.0,3,0,514.0,46.72727272727273,43,3.583333333333333,2.686363636363638,-5374.354545454548,,16.676875661171724,2023_abund,2017_abund,65.53181818181838
138,Spain,ES011,Castilla,,0,72.0,5,284.5,4,759.0,3,288.0,4,247.0,4,89.0,3,210.5,4,74.0,3,60.0,4,49.5,4,64.0,4,0,2197.5,199.77272727272728,42,3.5,-32.19545454545457,65170.20000000004,,208.5692167646467,2015_abund,2022_abund,0.0
139,Spain,ES012,Castilnovo,,0,118.0,4,88.0,5,111.0,3,147.5,4,137.0,5,246.0,2,80.0,4,68.0,3,103.0,3,54.0,4,72.5,4,0,1225.0,111.36363636363636,41,3.4166666666666665,-5.486363636363638,11182.845454545455,,53.3057646550028,2018_abund,2022_abund,72.95909090908935
140,Spain,ES013,Oyambre,,0,156.0,1,997.0,4,586.0,5,374.0,3,216.5,4,247.0,4,212.0,4,446.0,4,294.0,3,142.0,4,295.0,4,0,3965.5,360.5,40,3.333333333333333,-31.468181818181836,63863.29090909094,,248.4794760136137,2014_abund,2022_abund,140.22272727272502
141,Spain,ES014,Rodas,,0,,0,,0,978.5,4,530.0,5,130.0,3,91.0,4,154.5,4,150.0,3,274.0,4,336.5,4,407.5,4,0,3052.0,339.1111111111111,35,2.9166666666666665,-41.95833333333333,85052.9861111111,,280.4707847728727,2015_abund,2018_abund,87.3611111111095
159,Estonia,EST001,Viimsi,126.3,3,179.0,3,65.7,3,65.7,3,166.3,1,76.0,3,60.0,3,55.9,3,57.0,3,109.0,3,96.0,3,,0,0,1056.9,96.0818181818182,31,2.583333333333333,-5.304545454545456,10795.350000000002,-4.199956812783417,44.24849869050515,2013_abund,2019_abund,53.64545454545441
160,Estonia,EST002,Orissaare,32.0,3,95.0,3,109.3,3,58.3,3,29.0,1,41.0,3,155.0,3,46.0,3,38.0,3,32.0,3,27.0,3,,0,0,662.6,60.23636363636364,31,2.583333333333333,-3.540909090909093,7202.250000000004,-11.065340909090915,41.64344540806566,2018_abund,2022_abund,31.90909090909099
161,Estonia,EST003,Kolga-Aabla,199.2,3,111.2,3,31.3,3,29.0,3,129.2,1,38.0,3,26.0,3,14.0,3,12.0,3,19.0,3,24.0,3,,0,0,632.9,57.53636363636363,31,2.583333333333333,-13.053636363636368,26386.72090909092,-6.5530303030303045,61.271237505493104,2012_abund,2020_abund,0.0
162,Estonia,EST004,Loksa,189.2,3,133.2,3,121.4,3,94.2,3,239.0,1,43.0,3,62.0,3,117.0,3,39.0,3,112.0,3,59.0,3,,0,0,1209.0,109.9090909090909,31,2.583333333333333,-10.130909090909093,20543.95272727273,-5.354603113588316,61.90265672078145,2016_abund,2020_abund,28.861818181820126
163,Estonia,EST005,Valgeranna,156.3,3,337.3,3,187.3,3,142.3,3,321.0,1,246.3,3,264.0,3,211.0,3,154.0,3,163.0,3,126.3,3,,0,0,2308.8,209.8909090909091,31,2.583333333333333,-7.879090909090913,16102.017272727282,-5.041005060198921,72.86549875689391,2013_abund,2022_abund,146.85818181818286
164,Estonia,EST006,Saka,152.0,3,102.3,3,72.4,3,18.3,3,149.1,1,58.3,3,27.0,3,33.3,3,32.0,3,25.0,3,23.0,3,,0,0,692.7,62.97272727272728,31,2.583333333333333,-10.61363636363637,21470.677272727287,-6.9826555023923484,50.17003270696743,2012_abund,2015_abund,0.0
165,Estonia,EST007,Kaleste,,0,,0,68.5,3,40.8,3,61.1,1,28.4,3,48.5,3,29.4,3,27.5,3,65.0,3,151.2,3,,0,0,520.4,57.82222222222222,25,2.083333333333333,5.620000000000002,-11283.33777777778,,38.51180915569203,2022_abund,2020_abund,97.16222222222314
166,Estonia,EST008,Metsapoole,,0,,0,28.0,3,44.0,3,27.0,1,14.0,3,12.5,3,13.0,3,18.5,3,14.0,3,23.0,3,,0,0,194.0,21.55555555555556,25,2.083333333333333,-2.1333333333333337,4326.622222222223,,10.342401934646407,2015_abund,2018_abund,6.622222222222263
167,Estonia,EST009,Nõva,,0,,0,51.0,3,85.0,3,19.0,1,14.0,3,22.0,3,18.0,3,23.0,3,13.0,3,9.0,3,,0,0,254.0,28.22222222222222,25,2.083333333333333,-6.200000000000002,12539.822222222228,,24.49886618691658,2015_abund,2022_abund,0.0
168,Estonia,EST010,Ohessaare,,0,,0,54.2,3,64.0,3,20.2,1,26.0,3,24.3,3,36.3,3,37.0,3,18.0,3,15.0,3,,0,0,295.0,32.77777777777778,25,2.083333333333333,-4.181666666666668,8471.381111111114,,16.861255719680084,2015_abund,2022_abund,3.506111111109931
171,Germany,FEHM_GRÜ_01,Fehmarn NSG Grüner Brink,87.0,4,120.5,4,175.5,4,103.5,4,48.0,4,91.5,4,55.0,3,124.0,3,48.5,4,63.0,3,,0,,0,0,916.5,91.65,37,3.083333333333333,-6.542424242424243,13284.448484848486,-7.520027864855451,40.82894534246234,2014_abund,2016_abund,36.03939393939436
172,Germany,FEHM_KRU_01,Fehmarn Krummsteert,36.5,4,12.0,4,20.5,4,23.0,4,17.0,3,22.5,4,14.0,3,14.0,3,14.0,4,15.0,3,,0,,0,0,188.5,18.85,36,3.0,-1.4151515151515153,2872.5030303030303,-3.877127438771274,7.30696015225666,2012_abund,2013_abund,6.821212121211829
173,Germany,FEHM_WAL_01,Fehmarn NSG Wallnau,59.0,4,58.0,4,69.0,3,40.0,5,63.0,4,47.0,4,42.0,3,53.5,4,36.0,4,26.0,3,,0,,0,0,493.5,49.35,38,3.1666666666666665,-3.263636363636364,6630.472727272729,-5.531587057010786,13.449597267824291,2014_abund,2021_abund,21.60909090909172
174,Finland,FI0001,Mustfinn,241.8,1,227.0,3,145.3,3,158.6,3,183.8,3,114.2,2,192.2,3,190.0,3,73.7,3,65.8,3,25.7,3,39.5,3,0,1657.6,138.13333333333335,33,2.75,-17.2076923076923,34854.65256410255,-7.116498059426096,73.32336020338369,2012_abund,2022_abund,9.075641025643565
175,Finland,FI0002,Kotka outer,172.0,3,125.0,3,218.0,3,165.0,3,48.5,2,11.5,2,45.0,3,52.0,3,26.0,2,60.0,1,30.0,3,33.0,2,0,986.0,82.16666666666667,30,2.5,-14.479020979020977,29293.59149184149,-8.418035452919172,69.03238151019923,2014_abund,2017_abund,0.0
176,Finland,FI0003,Kotka inner,162.0,3,278.0,3,87.0,3,105.0,3,72.5,2,,2,2.0,3,6.0,3,10.0,2,13.0,1,,3,5.0,2,0,740.5,74.05,30,2.5,-19.963192721257244,40341.80603804799,-12.32295846991188,89.98655763810255,2013_abund,2018_abund,0.0
177,Finland,FI0004,Utö,60.3,3,17.2,3,12.5,3,4.4,3,2.5,3,9.1,2,10.0,3,23.4,3,15.6,3,17.8,3,12.2,3,12.5,3,0,197.5,16.458333333333332,35,2.9166666666666665,-1.447902097902097,2937.600815850813,-2.401164341462847,14.951221192648951,2012_abund,2016_abund,5.599067599067894
178,Finland,FI0005,Örö,,0,,0,,0,,0,37.0,3,20.0,3,44.5,2,24.0,3,16.0,3,8.0,3,22.0,3,13.0,3,0,184.5,23.0625,23,1.9166666666666667,-3.2797619047619064,6646.54166666667,,12.207835598499845,2018_abund,2021_abund,5.023809523809177
