id,country,beachcode,beachname,2012_abund,2012_nbsur,2013_abund,2013_nbsur,2014_abund,2014_nbsur,2015_abund,2015_nbsur,2016_abund,2016_nbsur,2017_abund,2017_nbsur,2018_abund,2018_nbsur,2019_abund,2019_nbsur,2020_abund,2020_nbsur,2021_abund,2021_nbsur,2022_abund,2022_nbsur,2023_abund,2023_nbsur,cluster,totalLitter,avgLitter,totalSurvey,avgSurvey,litter_slope,litter_intercept,robustGrowthRate,stdLitter,maxLitterYear,minLitterYear,predicted_litter_2025
179,Finland,FI0006,Björkö,35.0,3,47.0,3,30.0,3,32.0,3,22.0,3,14.0,3,28.0,3,15.0,3,34.0,3,,0,,0,,0,0,257.0,28.55555555555556,27,2.25,-2.033333333333334,4127.755555555557,-5.809523809523812,10.393641218445907,2013_abund,2017_abund,10.255555555555476
181,Finland,FI0008,Rauma outer,,0,,0,,0,,0,,0,18.0,2,50.0,3,30.0,3,15.0,3,18.5,2,33.5,2,32.0,3,0,197.0,28.142857142857142,18,1.5,-0.0892857142857142,208.5,,12.202166084054795,2018_abund,2020_abund,27.696428571428555
182,Finland,FI0009,Rauma inner,,0,,0,,0,,0,,0,11.0,2,18.0,3,11.0,3,17.0,3,14.5,2,12.5,2,10.0,3,0,94.0,13.428571428571429,18,1.5,-0.3749999999999999,770.9285714285713,,3.1415040377258183,2018_abund,2023_abund,11.553571428571445
183,Finland,FI0010,Helsinki Pihlajasaari,448.0,3,1367.0,3,1497.0,3,302.0,3,185.0,3,195.5,4,171.0,3,333.0,3,46.5,4,52.0,3,28.0,3,55.5,2,0,4680.5,390.0416666666667,37,3.083333333333333,-95.59965034965032,193262.3362470862,-21.339207667332666,504.2836259276994,2014_abund,2022_abund,0.0
184,Finland,FI0011,Kaarina,345.5,3,278.2,3,399.1,3,220.0,3,206.8,2,138.6,2,319.5,2,165.9,2,55.5,3,82.7,3,78.2,3,50.9,3,0,2340.9,195.075,32,2.6666666666666665,-28.04090909090908,56767.60909090907,-8.1160373635048,119.8484203635424,2014_abund,2023_abund,0.0
185,Finland,FI0012,Kalajoki,,0,,0,,0,204.0,2,31.7,2,6.4,1,379.9,3,32.8,3,41.4,3,26.1,3,46.9,3,23.6,3,0,792.8,88.08888888888889,23,1.9166666666666667,-16.251666666666665,32900.203888888886,,124.18563166128,2018_abund,2017_abund,0.0
186,Finland,FI0013,Kokkola,,0,,0,,0,421.6,2,253.7,1,70.3,2,269.0,3,271.2,3,78.0,3,60.2,3,85.6,3,111.0,3,0,1620.6,180.0666666666667,23,1.9166666666666667,-32.63166666666667,66063.40166666667,,127.72193429477962,2015_abund,2021_abund,0.0
187,Finland,FI0014,Turku Ruissalo,1287.0,3,917.0,3,566.0,3,547.0,3,1797.0,3,1513.0,3,324.0,3,143.0,3,225.0,3,158.0,3,227.0,3,293.0,3,1,7997.0,666.4166666666666,36,3.0,-97.06643356643356,196497.94638694637,-7.542069430181317,575.5834128530071,2016_abund,2019_abund,0.0
192,France,FR002,Le Stang,1228.0,4,267.0,4,,0,,0,,0,,0,,0,505.0,4,456.0,3,275.0,4,257.0,4,390.5,4,0,3378.5,482.6428571428572,27,2.25,-47.584798994974925,96535.95854271368,-3.874983631512616,342.9745756230475,2012_abund,2022_abund,176.74057788946084
195,France,FR004,Le Havre,989.0,4,,0,,0,,0,,0,,0,,0,2249.5,4,1477.0,3,940.5,4,979.5,4,175.0,4,0,6810.5,1135.0833333333333,23,1.9166666666666667,-42.99032258064516,87954.03978494622,-4.346847581460582,687.6046405214748,2019_abund,2023_abund,898.6365591397771
198,France,FR006,Sein,303.0,5,161.0,3,250.0,3,103.5,4,41.0,4,116.5,4,136.0,4,208.5,4,132.5,4,239.0,4,177.0,3,290.0,4,0,2158.0,179.83333333333334,46,3.8333333333333335,2.066433566433566,-3989.1963869463857,0.6819912760506818,79.88040302776888,2012_abund,2016_abund,195.3315850815848
199,France,FR007,Koubou,1243.0,4,266.0,4,915.0,4,321.5,4,361.0,4,454.0,5,454.0,3,677.0,4,780.0,5,284.0,3,165.5,4,438.5,4,0,6359.5,529.9583333333334,48,4.0,-38.21853146853146,77635.84557109555,-3.07470084219883,315.61379293034514,2012_abund,2022_abund,243.3193473193387
200,France,FR008,Kerizella,152.5,4,130.5,4,276.0,4,134.5,4,312.0,4,158.5,4,72.5,4,18.5,4,397.0,5,59.0,3,90.0,4,103.0,4,0,1904.0,158.66666666666666,48,4.0,-7.279720279720278,14845.502331002328,-4.773587068669035,112.94212784618608,2020_abund,2019_abund,104.06876456876488
204,France,FR011,Larmor Plougastel,973.0,3,986.0,3,593.0,4,372.0,4,299.0,4,161.0,4,269.5,4,245.0,5,77.0,3,86.0,3,147.5,4,,0,0,4209.0,382.6363636363636,41,3.4166666666666665,-86.90000000000003,175659.93636363643,-8.931140801644402,328.8616799589982,2013_abund,2020_abund,0.0
205,France,FR012,Trielen,215.5,4,224.0,4,590.5,4,,0,,0,,0,,0,,0,79.0,4,46.0,3,127.0,5,63.0,3,0,1345.0,192.14285714285717,27,2.25,-26.47052401746725,53605.8788209607,-12.28330580856949,189.44188077211487,2014_abund,2021_abund,3.06768558951444
208,France,FR015,Dunes St Frieux,,0,,0,,0,,0,961.0,2,644.0,5,1630.5,4,725.0,3,699.0,3,,0,,0,44.0,1,0,4703.5,783.9166666666666,18,1.5,-134.35405405405407,272022.3594594595,,514.9363471990172,2018_abund,2023_abund,0.0
211,France,FR017,La Barre,,0,,0,5723.0,3,2807.0,4,2053.5,4,2857.0,5,2979.0,3,354.5,4,756.0,2,1616.5,2,,0,,0,1,19146.5,2393.3125,27,2.25,-523.5178571428572,1058590.5892857146,,1663.578370722496,2014_abund,2019_abund,0.0
213,France,FR019,La Grandville,,0,,0,,0,,0,2015.5,2,460.0,4,598.5,4,316.0,4,198.0,3,343.5,4,313.5,4,246.5,4,0,4491.5,561.4375,29,2.4166666666666665,-166.6488095238096,337108.7083333335,,600.7665007245803,2016_abund,2020_abund,0.0
214,France,FR020,Le Valais,,0,,0,,0,,0,433.5,2,130.5,4,196.0,4,536.0,4,269.0,3,362.0,4,429.0,4,310.0,4,0,2666.0,333.25,29,2.4166666666666665,10.226190476190476,-20318.541666666668,,134.03943982489417,2019_abund,2017_abund,389.4940476190459
215,France,FR021,Merville Franceville,,0,,0,,0,,0,284.0,1,140.5,4,103.0,4,74.0,4,93.0,3,112.5,2,,0,,0,0,807.0,134.5,18,1.5,-29.40000000000001,59478.400000000016,,76.47875521999558,2016_abund,2019_abund,0.0
216,France,FR022,Zuydcoote,,0,,0,,0,,0,,0,340.5,4,238.0,4,183.5,4,215.5,2,167.0,5,199.0,3,99.5,4,0,1443.0,206.14285714285717,26,2.1666666666666665,-29.19642857142857,59182.928571428565,,73.7369843236273,2017_abund,2023_abund,60.16071428571013
217,France,FR023,Donnant,,0,,0,,0,,0,,0,576.0,1,304.5,2,1132.0,4,2021.0,3,921.0,4,438.5,4,544.0,4,0,5937.0,848.1428571428571,22,1.8333333333333333,-1.3928571428571372,3661.7142857142735,,590.3948335849574,2020_abund,2018_abund,841.1785714285716
229,France,FR035,Les Selliers,,0,,0,,0,,0,,0,,0,1034.0,3,268.0,4,1202.0,3,949.5,4,568.0,4,742.5,4,0,4764.0,794.0,22,1.8333333333333333,-23.14285714285714,47554.14285714285,,340.1906818241793,2020_abund,2019_abund,689.8571428571449
233,France,FR039,Les Trois Pierres,,0,,0,,0,,0,,0,861.0,1,393.0,3,316.0,5,359.0,2,137.0,3,170.0,4,191.0,4,0,2427.0,346.7142857142857,22,1.8333333333333333,-94.10714285714285,190443.14285714284,,247.38008157874137,2017_abund,2021_abund,0.0
234,France,FR040,La Baie de Gatseau,,0,,0,,0,,0,,0,,0,340.0,3,842.0,5,552.5,2,791.0,3,155.5,4,216.0,4,0,2897.0,482.8333333333333,21,1.75,-69.74285714285715,141398.2761904762,,292.4275408826376,2019_abund,2022_abund,168.99047619049088
236,France,FR042,Le Grand Crohot Sud,,0,,0,,0,,0,,0,,0,1186.0,2,1651.5,4,627.0,3,275.0,4,191.5,4,440.5,4,0,4371.5,728.5833333333334,21,1.75,-241.70000000000005,489083.4333333334,,574.1973020370843,2019_abund,2022_abund,0.0
237,France,FR043,La Pointe du Teich,,0,,0,,0,,0,,0,,0,357.0,2,112.5,4,106.0,3,49.5,4,50.5,4,36.5,4,0,712.0,118.66666666666669,21,1.75,-52.71428571428573,106627.880952381,,120.98209233877,2018_abund,2023_abund,0.0
238,France,FR044,Le Banc d'Arguin,,0,,0,,0,,0,,0,,0,635.0,3,1197.5,4,98.0,3,83.0,4,40.0,3,193.5,4,0,2247.0,374.5,21,1.75,-162.71428571428572,329138.7142857143,,458.5335320344631,2019_abund,2022_abund,0.0
239,France,FR045,Le Wharf,,0,,0,,0,,0,,0,,0,582.0,3,585.0,4,77.5,2,274.5,4,140.0,2,486.0,4,0,2145.0,357.5,19,1.5833333333333333,-46.22857142857144,93762.3285714286,,224.1713630239153,2019_abund,2020_abund,149.471428571429
257,France,FR501,Fourat,,0,,0,,0,236.0,1,346.5,12,205.5,12,89.0,12,49.5,12,90.5,4,125.5,4,77.0,4,142.0,4,0,1361.5,151.27777777777777,65,5.416666666666667,-22.38333333333334,45343.22777777779,,95.1502466861986,2016_abund,2019_abund,16.9777777777781
258,France,FR502,La Crouste,,0,,0,,0,345.0,1,567.0,12,583.5,12,518.0,12,231.5,12,1987.0,4,993.0,4,450.0,4,310.5,4,0,5985.5,665.0555555555555,65,5.416666666666667,29.983333333333327,-59871.29444444443,,542.602608063929,2020_abund,2019_abund,844.9555555555562
260,France,FR504,Napoleon,,0,,0,,0,,0,,0,2577.5,4,3315.5,4,660.5,4,1066.0,3,696.5,4,904.5,4,812.0,4,0,10032.5,1433.2142857142858,27,2.25,-360.0892857142856,728813.5714285712,,1063.99537346828,2018_abund,2019_abund,0.0
262,France,FR505,Pomegues,,0,,0,,0,,0,,0,2331.0,4,,0,4471.0,4,2285.0,3,1526.0,4,1930.0,4,875.0,4,0,13418.0,2236.333333333333,23,1.9166666666666667,-339.6714285714285,688485.8428571428,,1221.204924108426,2019_abund,2023_abund,651.2000000000698
266,France,FR507,Le Golo,,0,514.5,2,189.0,3,468.5,4,217.5,2,221.5,4,428.5,2,,0,122.0,3,358.5,4,209.0,4,170.5,4,0,2899.5,289.95,32,2.6666666666666665,-19.21533516988062,39064.574839302106,,139.58339800993528,2013_abund,2020_abund,153.52112029384443
279,Germany,GLOWE_KH_01,Glowe östl. Königshörn,86.0,3,132.0,4,69.0,4,60.0,4,49.0,4,56.5,4,53.5,4,122.0,1,,0,,0,,0,,0,0,628.0,78.5,28,2.333333333333333,-2.2500000000000004,4613.375000000001,-2.6162790697674425,32.12142142380555,2013_abund,2016_abund,57.125
280,Germany,GÖHREN_NP_01,Göhren am Nordperd (Nordufer),158.0,5,58.0,4,19.0,4,277.0,4,99.0,4,79.0,4,100.0,4,118.0,3,139.5,4,34.5,4,40.5,4,33.5,4,0,1156.0,96.33333333333331,48,4.0,-7.090909090909087,14402.242424242417,-4.4879171461449925,72.25942320849401,2015_abund,2014_abund,43.1515151515141
323,Germany,GWOIE_HF_01,Greifswalder Oie nördl. Hafen,,0,36.0,4,55.0,3,,0,,0,33.0,5,88.0,2,,0,26.0,3,31.0,3,44.5,2,45.5,4,0,359.0,44.875,26,2.1666666666666665,-0.6595744680851063,1376.226063829787,,19.753390305753303,2018_abund,2020_abund,40.58776595744689
325,Croatia,HR000001,Nin,,0,,0,,0,,0,,0,355.0,1,97.0,1,50.0,3,157.5,2,77.5,2,39.0,2,,0,0,776.0,129.33333333333334,11,0.9166666666666666,-43.74285714285715,88468.03333333334,,118.24113779335288,2017_abund,2022_abund,0.0
326,Croatia,HR000002,Prapratna,,0,,0,,0,,0,,0,912.0,1,2824.0,1,289.0,3,553.0,2,503.5,2,206.5,2,,0,0,5288.0,881.3333333333334,11,0.9166666666666666,-292.1428571428572,590863.8333333334,,983.027347873225,2018_abund,2022_abund,0.0
327,Croatia,HR000003,Ston?ica,,0,,0,,0,,0,,0,748.0,1,907.0,1,478.1,3,472.6,2,2661.6,2,383.6,2,,0,0,5650.9,941.8166666666666,11,0.9166666666666666,98.18,-197332.69333333333,,865.243906460292,2021_abund,2022_abund,1481.806666666671
345,Ireland,IR001,Long Strand,82.0,1,90.5,4,118.5,4,129.5,4,73.0,4,161.5,4,186.0,4,108.0,4,27.0,5,139.0,3,54.5,4,44.5,4,0,1214.0,101.16666666666669,45,3.75,-3.412587412587412,6986.061771561771,-4.161691966570015,48.22500922914909,2018_abund,2020_abund,75.57226107226143
347,Ireland,IR002,Silver Strand,,0,50.5,4,154.5,4,109.0,4,9.5,4,78.5,4,33.0,4,8.0,4,6.5,4,5.5,4,17.0,4,3.5,4,0,475.5,43.22727272727273,44,3.6666666666666665,-10.65454545454546,21544.10000000001,,50.52344190391409,2014_abund,2023_abund,0.0
349,Ireland,IR003,Carnesore,,0,20.5,4,30.5,4,20.5,4,10.5,4,21.5,4,8.0,4,14.5,4,18.0,5,19.0,3,21.5,4,11.5,4,0,196.0,17.818181818181817,44,3.6666666666666665,-0.7045454545454548,1439.5909090909097,,6.361103391993905,2014_abund,2018_abund,12.886363636363512
351,Ireland,IR004,Clogherhead - South,71.0,1,168.5,4,45.0,4,86.0,4,86.5,4,37.5,4,64.5,4,73.0,4,43.0,5,73.0,4,69.0,4,77.0,3,0,894.0,74.5,45,3.75,-3.0139860139860124,6155.21678321678,-4.245050723923962,33.70594768124624,2013_abund,2017_abund,51.89510489510485
656,Germany,KÄGSDF_RS_01,Kägsdorf südwestl. Riedensee,146.0,1,27.5,4,108.5,4,106.0,3,34.0,1,154.5,4,178.0,4,204.0,3,197.0,3,243.5,4,201.0,4,157.0,4,0,1757.0,146.41666666666666,39,3.25,12.64335664335664,-25361.555361305356,8.659833317367562,66.94904213223847,2021_abund,2013_abund,241.24184149184293
659,Germany,KLZICKER_OL_01,Klein Zicker südöstl. Ortslage,,0,12.0,4,17.5,4,21.0,4,64.0,3,54.0,4,24.0,3,29.5,4,34.5,4,33.5,4,78.0,3,22.0,5,0,390.0,35.45454545454545,42,3.5,2.2363636363636368,-4477.527272727274,,20.98267683763745,2022_abund,2013_abund,51.10909090909081
663,Lithuania,LT0003,Melnrage/Klaipeda,401.5,4,288.5,4,,0,,0,,0,165.0,4,204.0,4,162.0,4,179.0,3,144.0,3,123.0,4,,0,0,1667.0,208.375,30,2.5,-23.56010928961749,47746.78551912569,-5.868022239008092,92.63166305319147,2012_abund,2022_abund,37.56420765026997
664,Lithuania,LT0004,Palanga,200.5,4,109.0,4,,0,,0,,0,112.5,4,111.0,4,139.5,4,175.0,3,135.0,3,129.5,4,,0,0,1112.0,139.0,30,2.5,-1.8579234972677587,3887.82513661202,-0.9266451357943932,32.88725328408301,2012_abund,2013_abund,125.53005464480884
665,Lithuania,LT0005,Smiltyne NordBalt,,0,,0,,0,,0,,0,86.0,4,84.5,4,38.5,4,66.0,3,41.0,3,41.0,4,,0,0,357.0,59.5,22,1.8333333333333333,-9.37142857142857,18985.1,,22.33830790368868,2017_abund,2019_abund,7.957142857143481
666,Lithuania,LT0006,Nida,,0,,0,,0,,0,,0,65.0,4,91.5,4,47.5,4,70.0,3,41.0,3,32.5,4,,0,0,347.5,57.91666666666666,22,1.8333333333333333,-8.328571428571427,16877.466666666667,,21.74722204481912,2018_abund,2022_abund,12.109523809525854
667,Germany,LUBMIN_FRS_01,Lubmin westl. Freesendorfer See,,0,,0,27.0,4,13.0,3,17.5,4,26.0,4,31.5,4,47.0,2,,0,64.5,4,29.0,3,68.0,4,0,323.5,35.94444444444444,32,2.6666666666666665,4.758333333333333,-9567.95833333333,,19.617346349029415,2023_abund,2015_abund,67.66666666666788
669,Latvia,LV0001,Papes b?ka,168.0,1,139.0,1,313.0,1,209.0,1,271.0,1,311.0,1,,0,,0,176.0,1,164.0,1,,0,,0,0,1751.0,218.875,8,0.6666666666666666,-1.2361111111111098,2710.8749999999973,-0.7357804232804226,69.67155086547163,2014_abund,2013_abund,207.75
670,Latvia,LV0002,J?rmalciems,130.0,1,151.0,1,119.0,1,173.0,1,134.0,1,201.0,1,,0,,0,126.0,1,141.0,1,,0,,0,0,1175.0,146.875,8,0.6666666666666666,0.361111111111111,-581.1249999999998,0.2777777777777777,27.58590478590729,2017_abund,2014_abund,150.125
671,Latvia,LV0003,Bern?ti,113.0,1,121.0,1,83.0,1,126.0,1,181.0,1,126.0,1,,0,,0,88.0,1,234.0,1,,0,,0,0,1072.0,134.0,8,0.6666666666666666,7.513888888888891,-15014.000000000004,6.649459193706983,50.233739373339226,2021_abund,2014_abund,201.625
672,Latvia,LV0004,Liep?ja Karosta,284.0,1,58.0,1,153.0,1,206.0,1,187.0,1,167.0,1,,0,,0,192.0,1,1581.0,1,,0,,0,0,2828.0,353.5,8,0.6666666666666666,97.47222222222224,-196150.50000000003,34.32120500782474,499.9214223969889,2021_abund,2013_abund,1230.75
673,Latvia,LV0005,Ziemupe,144.0,1,96.0,1,85.0,1,100.0,1,75.0,1,32.0,1,,0,,0,78.0,1,88.0,1,,0,,0,0,698.0,87.25,8,0.6666666666666666,-4.861111111111113,9887.250000000004,-3.3757716049382736,31.06099989191775,2012_abund,2017_abund,43.5
674,Latvia,LV0006,P?vilosta,547.0,1,233.0,1,60.0,1,206.0,1,102.0,1,109.0,1,186.0,1,,0,370.0,1,356.0,1,,0,,0,0,2169.0,241.0,9,0.75,0.6088235294117709,-986.5235294117772,0.1113022905688795,157.0517430657807,2012_abund,2014_abund,246.34411764705877
675,Latvia,LV0007,J?rkalne,109.0,1,189.0,1,135.0,1,77.0,1,273.0,1,204.0,1,,0,,0,136.0,1,108.0,1,,0,,0,0,1231.0,153.875,8,0.6666666666666666,-0.8611111111111109,1889.8749999999995,-0.7900101936799183,63.96525284424796,2016_abund,2015_abund,146.125
676,Latvia,LV0008,Uava,141.0,1,65.0,1,95.0,1,228.0,1,107.0,1,167.0,1,198.0,1,,0,159.0,1,137.0,1,,0,,0,0,1297.0,144.11111111111111,9,0.75,5.542647058823529,-11031.097058823529,3.930955360867751,50.98392993003885,2015_abund,2013_abund,192.7632352941182
677,Latvia,LV0009,Ventspils centrs,157.0,1,103.0,1,119.0,1,159.0,1,150.0,1,263.0,1,,0,,0,190.0,1,262.0,1,,0,,0,0,1403.0,175.375,8,0.6666666666666666,13.875000000000004,-27796.625000000007,8.837579617834397,59.835339533948144,2017_abund,2013_abund,300.25
678,Latvia,LV0010,Staldzene,188.0,1,124.0,1,254.0,1,206.0,1,84.0,1,58.0,1,345.0,1,,0,159.0,1,137.0,1,,0,,0,0,1555.0,172.77777777777777,9,0.75,-1.516176470588234,3229.726470588233,-0.8064768460575713,88.38661914817447,2018_abund,2017_abund,159.46911764705874
680,Latvia,LV0012,Ovi?i,76.0,1,137.0,1,79.0,1,131.0,1,144.0,1,264.0,1,,0,,0,292.0,1,225.0,1,,0,,0,0,1348.0,168.5,8,0.6666666666666666,21.56944444444445,-43315.500000000015,28.38084795321638,82.05398919526792,2020_abund,2012_abund,362.625
682,Latvia,LV0014,Mazirbe,50.0,1,92.0,1,56.0,1,60.0,1,113.0,1,124.0,1,,0,,0,93.0,1,58.0,1,,0,,0,0,646.0,80.75,8,0.6666666666666666,1.916666666666668,-3783.2500000000023,3.833333333333336,28.519416944551004,2017_abund,2012_abund,98.0
683,Latvia,LV0015,Kolka,120.0,1,233.0,1,220.0,1,54.0,1,200.0,1,129.0,1,253.0,1,,0,1459.0,1,271.0,1,,0,,0,0,2939.0,326.55555555555554,9,0.75,72.7926470588235,-146439.59705882348,60.66053921568625,430.5563584221905,2020_abund,2015_abund,965.5132352941146
684,Latvia,LV0016,P?rciems,54.0,1,147.0,1,63.0,1,60.0,1,54.0,1,168.0,1,,0,,0,80.0,1,84.0,1,,0,,0,0,710.0,88.75,8,0.6666666666666666,0.902777777777778,-1731.2500000000002,1.6718106995884778,44.20326426213987,2017_abund,2012_abund,96.875
685,Latvia,LV0017,Roja,264.0,1,210.0,1,145.0,1,109.0,1,136.0,1,111.0,1,,0,,0,211.0,1,166.0,1,,0,,0,0,1352.0,169.0,8,0.6666666666666666,-4.166666666666667,8569.0,-1.5782828282828285,54.91291807424344,2012_abund,2015_abund,131.5
686,Latvia,LV0018,Kaltene,65.0,1,21.0,1,58.0,1,172.0,1,128.0,1,135.0,1,,0,,0,107.0,1,104.0,1,,0,,0,0,790.0,98.75,8,0.6666666666666666,6.555555555555556,-13117.250000000002,10.085470085470089,48.51435722693703,2015_abund,2013_abund,157.75
687,Latvia,LV0019,M?rsrags,145.0,1,124.0,1,125.0,1,39.0,1,82.0,1,81.0,1,194.0,1,,0,51.0,1,120.0,1,,0,,0,0,961.0,106.77777777777776,9,0.75,-2.4029411764705886,4951.641176470588,-1.6572008113590264,48.54837221209837,2018_abund,2015_abund,85.68529411764666
688,Latvia,LV0020,Abragciems,61.0,1,40.0,1,52.0,1,18.0,1,14.0,1,19.0,1,,0,,0,19.0,1,47.0,1,,0,,0,0,270.0,33.75,8,0.6666666666666666,-2.166666666666668,4401.750000000003,-3.5519125683060127,18.37506073848076,2012_abund,2016_abund,14.25
689,Latvia,LV0021,Engure,569.0,1,171.0,1,580.0,1,154.0,1,620.0,1,53.0,1,,0,,0,29.0,1,68.0,1,,0,,0,0,2244.0,280.5,8,0.6666666666666666,-49.91666666666667,100912.5,-8.77270064440539,260.86394921491166,2016_abund,2020_abund,0.0
690,Latvia,LV0022,Apuciems,87.0,1,157.0,1,1417.0,1,57.0,1,282.0,1,224.0,1,,0,,0,391.0,1,480.0,1,,0,,0,0,3095.0,386.875,8,0.6666666666666666,6.638888888888892,-12997.125000000004,7.630906768837807,440.6097844384044,2014_abund,2015_abund,446.625
