id,country,beachcode,beachname,2012_abund,2012_nbsur,2013_abund,2013_nbsur,2014_abund,2014_nbsur,2015_abund,2015_nbsur,2016_abund,2016_nbsur,2017_abund,2017_nbsur,2018_abund,2018_nbsur,2019_abund,2019_nbsur,2020_abund,2020_nbsur,2021_abund,2021_nbsur,2022_abund,2022_nbsur,2023_abund,2023_nbsur,cluster,totalLitter,avgLitter,totalSurvey,avgSurvey,litter_slope,litter_intercept,robustGrowthRate,stdLitter,maxLitterYear,minLitterYear,predicted_litter_2025
692,Latvia,LV0024,Jaun?emeri,217.0,1,152.0,1,97.0,1,45.0,1,214.0,1,106.0,1,287.0,1,,0,121.0,1,161.0,1,,0,,0,0,1400.0,155.55555555555554,9,0.75,1.2558823529411751,-2376.5823529411737,0.5787476280834908,74.0035659801457,2018_abund,2015_abund,166.57941176470604
693,Latvia,LV0025,Lielupes ieteka,118.0,1,86.0,1,104.0,1,45.0,1,148.0,1,665.0,1,,0,,0,460.0,1,375.0,1,,0,,0,0,2001.0,250.125,8,0.6666666666666666,47.18055555555557,-94865.87500000004,39.983521657250485,223.611549343946,2017_abund,2015_abund,674.75
694,Latvia,LV0026,Vakarbu??i,111.0,1,194.0,1,215.0,1,123.0,1,172.0,1,275.0,1,,0,,0,104.0,1,237.0,1,,0,,0,0,1431.0,178.875,8,0.6666666666666666,4.125,-8137.125,3.716216216216216,62.71804821124914,2017_abund,2020_abund,216.0
695,Latvia,LV0027,Daugavgr?va,134.0,1,704.0,1,666.0,1,468.0,1,731.0,1,808.0,1,,0,,0,1324.0,1,940.0,1,,0,,0,0,5775.0,721.875,8,0.6666666666666666,88.2777777777778,-177246.12500000006,65.87893864013269,344.57528205023647,2020_abund,2012_abund,1516.375
696,Latvia,LV0028,Vec??i,272.0,1,330.0,1,334.0,1,126.0,1,468.0,1,236.0,1,,0,,0,715.0,1,577.0,1,,0,,0,0,3058.0,382.25,8,0.6666666666666666,43.18055555555556,-86669.75,15.875204248366014,192.8246798074799,2020_abund,2015_abund,770.875
697,Latvia,LV0029,Gaujas ieteka,114.0,1,,0,125.0,1,75.0,1,45.0,1,71.0,1,,0,,0,308.0,1,386.0,1,,0,,0,0,1124.0,160.57142857142858,7,0.5833333333333334,31.92592592592591,-64215.77777777775,28.005198180636764,132.09195930973888,2021_abund,2016_abund,434.222222222219
698,Latvia,LV0030,Lilaste,69.0,1,165.0,1,171.0,1,190.0,1,144.0,1,154.0,1,229.0,1,,0,89.0,1,177.0,1,,0,,0,0,1388.0,154.22222222222223,9,0.75,3.1970588235294106,-6291.758823529409,4.6334185848252325,49.256415261815846,2018_abund,2012_abund,182.28529411764796
699,Latvia,LV0031,Saulkrasti,223.0,1,178.0,1,173.0,1,310.0,1,476.0,1,470.0,1,188.0,1,,0,306.0,1,176.0,1,,0,,0,0,2500.0,277.77777777777777,9,0.75,4.1352941176470575,-8059.894117647056,1.854391981007649,122.693497971345,2016_abund,2014_abund,314.0764705882357
700,Latvia,LV0032,Zvejniekciems,145.0,1,258.0,1,307.0,1,130.0,1,196.0,1,264.0,1,263.0,1,,0,325.0,1,140.0,1,,0,,0,0,2028.0,225.33333333333331,9,0.75,3.194117647058821,-6214.717647058818,2.2028397565922906,74.38749894975633,2020_abund,2015_abund,253.37058823529424
701,Latvia,LV0033,T?ja,290.0,1,,0,340.0,1,498.0,1,126.0,1,183.0,1,,0,,0,121.0,1,94.0,1,,0,,0,0,1652.0,236.0,7,0.5833333333333334,-30.932870370370367,62609.9236111111,-10.666507024265645,147.57709849431245,2015_abund,2021_abund,0.0
702,Latvia,LV0034,Salacgr?va,100.0,1,108.0,1,120.0,1,76.0,1,151.0,1,130.0,1,,0,,0,99.0,1,134.0,1,,0,,0,0,918.0,114.75,8,0.6666666666666666,2.166666666666667,-4253.250000000001,2.166666666666667,23.77724001765434,2016_abund,2015_abund,134.25
703,Latvia,LV0035,Kuivii,538.0,1,113.0,1,135.0,1,101.0,1,119.0,1,145.0,1,,0,,0,104.0,1,110.0,1,,0,,0,0,1365.0,170.625,8,0.6666666666666666,-24.319444444444454,49198.62500000002,-4.520342833539861,149.20641263507602,2012_abund,2015_abund,0.0
704,Latvia,LV0036,Robea,,0,144.0,1,100.0,1,402.0,1,351.0,1,557.0,1,249.0,1,,0,282.0,1,122.0,1,,0,,0,0,2207.0,275.875,8,0.6666666666666666,1.8693693693693685,-3494.1756756756736,,157.36348959381544,2017_abund,2014_abund,291.29729729729706
705,Latvia,LV0037,Lau?u akmens,,0,75.0,1,99.0,1,134.0,1,124.0,1,281.0,1,,0,,0,90.0,1,48.0,1,,0,,0,0,851.0,121.57142857142856,7,0.5833333333333334,-3.0212765957446805,6214.191489361701,,76.01065088274832,2017_abund,2021_abund,96.10638297872356
706,Latvia,LV0038,Veczemju klintis,,0,104.0,1,114.0,1,133.0,1,56.0,1,120.0,1,,0,,0,239.0,1,103.0,1,,0,,0,0,869.0,124.14285714285714,7,0.5833333333333334,7.845744680851064,-15697.361702127662,,56.10534309501658,2020_abund,2016_abund,190.27127659574217
718,Italy,MAD_ABR_1,Lido Saraceni,,0,,0,,0,,0,,0,562.1,6,425.8,6,603.0,6,615.5,2,386.0,2,379.0,2,,0,0,2971.4,495.23333333333335,24,2.0,-29.211428571428577,59487.71333333334,,110.28324744342028,2020_abund,2022_abund,334.5704761904708
719,Italy,MAD_ABR_2,Pineto località Scerne di Pineto,,0,,0,,0,746.7,3,960.9,6,2134.8,6,2398.5,6,2404.5,6,1813.0,2,1798.0,2,1058.5,2,,0,0,13314.9,1664.3625000000002,33,2.75,64.38928571428575,-128305.41071428578,,660.3092607418349,2019_abund,2015_abund,2082.892857142855
721,Italy,MAD_ABR_3,Silvi Sud,,0,,0,,0,,0,,0,557.6,6,540.9,6,721.2,6,775.0,2,1197.0,2,310.5,2,,0,0,4102.2,683.6999999999999,24,2.0,22.474285714285724,-44703.12000000002,,299.59643522578835,2021_abund,2022_abund,807.3085714285698
722,Italy,MAD_ABR_4,Vasto Località punta Aderci,,0,,0,,0,736.7,3,665.6,6,1580.3,6,1278.8,6,1343.9,6,1254.0,2,1026.5,2,1827.5,2,,0,0,9713.3,1214.1625,33,2.75,101.50357142857143,-203670.79642857143,,395.861606183272,2022_abund,2016_abund,1873.9357142857332
723,Italy,MAD_EMR_1,Area Naturale di Foce Bevano,,0,,0,,0,1230.0,3,1477.3,6,872.7,6,890.9,6,812.1,6,272.4,2,277.1,2,456.2,2,,0,0,6288.7,786.0875,33,2.75,-158.3011904761905,320317.04047619057,,435.1955141493468,2016_abund,2020_abund,0.0
724,Italy,MAD_EMR_2,Cesenatico,,0,,0,,0,2146.7,3,693.0,6,278.8,6,272.7,6,301.5,6,163.2,2,296.6,2,295.1,2,,0,0,4447.6,555.95,33,2.75,-181.68095238095245,367278.9523809525,,661.2340692112848,2015_abund,2020_abund,0.0
725,Italy,MAD_EMR_3,Porto Garibaldi,,0,,0,,0,,0,1878.8,3,860.6,6,950.0,6,553.0,6,311.3,2,320.3,2,577.5,2,,0,0,5451.5,778.7857142857143,27,2.25,-200.8285714285714,406251.6714285714,,542.5689677468706,2016_abund,2020_abund,0.0
726,Italy,MAD_EMR_4,Rimini,,0,,0,,0,246.7,3,310.0,6,731.8,6,340.9,6,295.5,6,245.0,2,107.9,2,156.9,2,,0,0,2434.7,304.3375,33,2.75,-37.43928571428573,75875.53571428572,,189.4879184803084,2017_abund,2021_abund,60.982142857130384
727,Italy,MAD_FVG_1,Fossalon,,0,,0,,0,,0,366.7,3,493.9,6,445.5,6,137.9,6,211.0,2,256.0,2,354.5,2,,0,0,2265.5,323.6428571428572,27,2.25,-26.674999999999997,54180.467857142845,,128.06711596064068,2017_abund,2019_abund,163.59285714285943
730,Italy,MAD_FVG_3,Località Isola S. Andrea presso Marano e Grado,,0,,0,,0,257.8,1,360.6,6,640.9,6,230.3,6,122.7,6,315.0,2,368.5,2,248.0,2,,0,0,2543.8,317.975,31,2.583333333333333,-13.26666666666667,27096.741666666672,,152.59462403936217,2017_abund,2019_abund,231.7416666666686
731,Italy,MAD_FVG_4,Marina Nova,,0,,0,,0,,0,1925.9,6,2233.3,6,3334.8,6,2669.7,6,2755.5,2,2422.5,2,2515.5,2,,0,1,17857.2,2551.0285714285715,30,2.5,55.99642857142852,-110505.7607142856,,443.4163157210378,2018_abund,2016_abund,2887.0071428571537
733,Italy,MAD_MAR_1,Foce del Chienti,,0,,0,,0,344.8,3,318.9,6,856.1,6,530.3,6,581.8,6,924.0,1,1393.5,2,2281.5,2,,0,0,7230.9,903.8625,32,2.6666666666666665,228.3940476190477,-460109.52261904784,,658.8216687769157,2022_abund,2016_abund,2388.4238095237524
735,Italy,MAD_MAR_2,Parco Naturale S. Bartolo di Pesaro,,0,,0,,0,1320.0,3,1621.7,6,2072.7,6,140.9,6,756.1,6,32452.0,1,6150.5,2,1572.0,2,,0,1,46085.9,5760.7375,32,2.6666666666666665,1382.8702380952386,-2785562.83809524,,10936.20005890496,2020_abund,2018_abund,14749.394047618844
736,Italy,MAD_MAR_3,Porto di S. Benedetto,,0,,0,,0,673.3,3,834.8,6,698.5,6,701.5,6,447.0,6,867.0,1,973.0,2,479.0,2,,0,0,5674.1,709.2625,32,2.6666666666666665,-4.977380952380946,10756.10595238094,,182.62767696287756,2021_abund,2019_abund,676.9095238095251
737,Italy,MAD_MAR_4,Senigallia,,0,,0,,0,,0,,0,174.2,6,100.0,6,143.9,6,147.5,2,262.0,2,341.5,2,,0,0,1169.1,194.85,24,2.0,37.88857142857144,-76321.12000000001,,89.75100556539742,2022_abund,2018_abund,403.2371428571496
738,Italy,MAD_MOL_1,Località Rio Vivo a sud di Termoli,,0,,0,,0,183.3,3,82.6,6,201.5,6,301.5,6,405.0,6,279.0,2,172.0,2,98.5,2,,0,0,1723.4,215.425,33,2.75,2.2547619047619065,-4335.811904761908,,108.1103635840973,2019_abund,2016_abund,230.0809523809521
740,Italy,MAD_PUG_1,Barletta Ponente,,0,,0,,0,470.0,3,426.6,6,449.3,6,508.3,6,261.7,6,302.0,2,218.5,2,346.0,2,,0,0,2982.4,372.8,33,2.75,-30.91666666666668,62778.091666666696,,105.85526506913648,2018_abund,2021_abund,171.84166666667443
741,Italy,MAD_PUG_2,Bosco Isola Lesina,,0,,0,,0,1497.1,3,1419.0,6,1427.8,6,1210.9,6,933.0,6,591.0,2,623.0,2,1285.5,2,,0,0,8987.300000000001,1123.4125,33,2.75,-98.20833333333331,199356.9333333333,,363.2640025322,2015_abund,2020_abund,485.05833333331975
742,Italy,MAD_PUG_3,Capo Bianco,,0,,0,,0,161.3,3,366.8,6,484.3,6,355.3,6,470.2,6,458.5,2,285.5,2,617.0,2,,0,0,3198.9,399.8625,33,2.75,33.58214285714286,-67385.69285714287,,139.24998012310706,2022_abund,2015_abund,618.1464285714173
743,Italy,MAD_VEN_1,Caorle spiaggia Brussa,,0,,0,,0,123.3,3,231.5,6,186.4,6,293.9,6,195.5,6,281.0,2,71.5,2,65.0,2,,0,0,1448.1,181.0125,33,2.75,-12.175,24756.250000000004,,88.08405786520055,2018_abund,2022_abund,101.87500000000364
745,Italy,MAD_VEN_2,Cavallino Treporti spiaggia di Cavallino,,0,,0,,0,400.0,3,622.9,6,237.9,6,518.2,6,286.4,6,593.0,2,105.5,2,455.0,2,,0,0,3218.9,402.3625,33,2.75,-16.291666666666668,33287.091666666674,,181.18523227034024,2016_abund,2021_abund,296.4666666666744
746,Italy,MAD_VEN_3,Chioggia spiaggia di Sottomarina,,0,,0,,0,583.3,3,748.5,6,1039.4,6,1503.0,6,651.5,6,1798.0,1,863.5,2,314.5,2,,0,0,7501.7,937.7125,32,2.6666666666666665,1.4011904761904777,-1890.590476190479,,493.84980202920576,2020_abund,2022_abund,946.8202380952384
747,Italy,MAD_VEN_4,Porto Tolle spiaggia di Barricata,,0,,0,,0,,0,,0,1031.8,6,1236.4,6,1469.7,6,500.0,1,894.5,2,371.0,2,,0,0,5503.400000000001,917.2333333333336,23,1.9166666666666667,-151.4114285714286,306692.61333333334,,422.6543773187103,2019_abund,2022_abund,84.47047619044315
754,Italy,MIC_BAS_2,Foce del Basento spiaggia degli Argonauti,,0,,0,,0,240.0,3,300.0,6,272.1,6,425.0,6,283.3,6,261.0,2,193.5,2,675.0,2,,0,0,2649.9,331.2375,33,2.75,27.82738095238096,-55838.330952380966,,153.9778735264073,2022_abund,2021_abund,512.1154761904763
759,Italy,MIC_CAL_1,Catanzaro Lido Foce Corace,,0,,0,,0,570.0,3,1365.5,6,431.8,6,419.7,6,497.0,6,546.5,2,204.0,2,544.0,2,,0,0,4578.5,572.3125,33,2.75,-66.28690476190478,134372.4297619048,,341.2121352619218,2016_abund,2021_abund,141.44761904759798
760,Italy,MIC_CAL_3,Corigliano Foce Crati,,0,,0,,0,226.7,3,450.0,6,147.0,6,159.1,6,125.8,6,203.0,2,158.5,2,320.0,2,,0,0,1790.1,223.7625,33,2.75,-7.972619047619049,16316.494047619051,,110.07422090182088,2016_abund,2019_abund,171.94047619047706
761,Italy,MIC_CAL_4,Crotone Foce Neto,,0,,0,,0,516.7,3,223.9,6,195.5,6,148.5,6,218.2,3,158.0,2,,0,,0,,0,0,1460.8,243.46666666666667,26,2.1666666666666665,-53.07428571428571,107320.83809523808,,137.33297734581694,2015_abund,2018_abund,0.0
763,Italy,MIC_PUG_4,Foce Lato,,0,,0,,0,425.0,3,286.3,6,280.0,6,466.7,6,348.9,6,279.0,2,156.0,2,71.5,2,,0,0,2313.4,289.17499999999995,33,2.75,-38.65238095238097,78309.00595238099,,130.2988844377199,2018_abund,2022_abund,37.93452380952658
764,Italy,MIC_PUG_5,Marina di Salve,,0,,0,,0,474.3,3,458.7,6,1018.6,6,686.2,6,434.6,6,363.0,2,177.5,2,202.0,2,,0,0,3814.900000000001,476.86250000000007,33,2.75,-65.83928571428572,133373.46071428573,,271.91286386582425,2017_abund,2021_abund,48.907142857147846
765,Italy,MIC_PUG_6,San Vito,,0,,0,,0,267.9,3,483.1,6,358.9,6,406.3,6,259.9,6,526.5,2,319.5,2,275.0,2,,0,0,2897.1,362.1375,33,2.75,-4.903571428571428,10259.996428571429,,101.66603502926348,2020_abund,2019_abund,330.2642857142855
766,Italy,MIC_SIC_1,Imera,,0,,0,,0,433.3,3,138.6,6,186.4,6,157.6,6,134.8,6,197.5,2,206.0,2,88.0,2,,0,0,1542.2,192.775,33,2.75,-24.638095238095246,49924.77023809525,,104.60896915930024,2015_abund,2022_abund,32.62738095237728
767,Italy,MIC_SIC_4,Priolo Gargallo,,0,,0,,0,1303.3,3,432.0,6,222.7,6,304.5,6,331.8,6,165.0,2,245.0,2,346.5,2,,0,0,3350.8,418.85,33,2.75,-92.60000000000002,187331.95000000004,,366.732939032518,2015_abund,2020_abund,0.0
768,Italy,MIC_SIC_5,Simeto,,0,,0,,0,190.0,3,158.0,6,606.1,6,222.7,6,169.7,6,83.0,2,125.0,2,164.0,2,,0,0,1718.5,214.8125,33,2.75,-23.444047619047627,47536.62261904764,,163.4753405388278,2017_abund,2020_abund,62.42619047619519
769,Italy,MIC_SIC_6,Torre Salsa,,0,,0,,0,53.3,3,50.6,6,28.8,6,56.1,6,54.5,6,198.5,2,93.5,2,69.0,2,,0,0,604.3,75.5375,33,2.75,9.903571428571432,-19914.82142857144,,52.923582037823984,2020_abund,2017_abund,139.91071428571013
1365,Germany,MUKRAN_FH_01,Mukran nördl. Fährhafen,544.0,3,212.5,4,227.5,4,89.0,3,118.0,4,127.0,4,91.5,4,78.0,1,,0,,0,,0,,0,0,1487.5,185.9375,27,2.25,-49.279761904761926,99509.29761904766,-9.058779761904766,155.24023721316584,2012_abund,2019_abund,0.0
1367,Italy,MWE_CAL_2,Cetraro,,0,,0,,0,296.7,3,735.3,6,286.4,6,116.7,6,222.7,6,111.0,2,95.0,2,123.5,2,,0,0,1987.3,248.4125,33,2.75,-57.54880952380954,116410.68452380956,,212.7588201126202,2016_abund,2021_abund,0.0
1368,Italy,MWE_CAL_5,Gioia Tauro,,0,,0,,0,546.7,3,1172.0,6,603.0,6,495.5,6,4115.2,6,314.5,2,325.5,2,3287.5,2,,0,0,10859.9,1357.4875,33,2.75,210.80119047619053,-424144.7154761906,,1487.4140277076278,2019_abund,2020_abund,2727.6952380951843
1369,Italy,MWE_CAL_6,Vibo Marina,,0,,0,,0,663.3,3,2681.5,6,940.9,6,622.7,6,1743.9,6,619.0,2,575.5,2,757.5,2,,0,1,8604.3,1075.5375,33,2.75,-115.6559523809524,234527.0773809524,,753.9007739512447,2016_abund,2021_abund,323.77380952381645
1371,Italy,MWE_CAM_2,"Golfo di Napoli, spiaggia tra porto Marina di Stabia e porto commerciale Castellammare di Stabia",,0,,0,,0,,0,415.2,3,310.6,6,219.7,6,1580.3,6,169.5,2,210.5,2,190.5,2,,0,0,3096.3,442.3285714285715,27,2.25,-33.01785714285713,67105.38214285712,,508.9578198445844,2019_abund,2020_abund,244.221428571429
1372,Italy,MWE_CAM_3,Golfo di Salerno tra Foce Fuorni e Foce Piacentino,,0,,0,,0,,0,309.1,3,756.1,6,1078.8,6,2575.8,6,184.0,2,241.5,2,723.0,2,,0,0,5868.3,838.3285714285714,27,2.25,-24.36785714285715,50037.03214285716,,832.7793619646718,2019_abund,2020_abund,692.1214285714304
1374,Italy,MWE_LAZ_1,Montalto di Castro,,0,,0,,0,2450.0,3,721.2,6,706.1,6,993.9,6,760.6,6,586.5,2,991.0,2,682.5,2,,0,0,7891.8,986.475,33,2.75,-138.2809523809524,280106.5773809524,,608.7882947767171,2015_abund,2020_abund,87.64880952378735
1375,Italy,MWE_LAZ_2,Roma,,0,,0,,0,476.7,3,956.2,6,789.4,6,619.7,6,1136.4,6,1250.5,2,2346.0,2,1601.9,2,,0,0,9176.8,1147.1,33,2.75,199.11190476190484,-400760.27976190497,,603.2044571642829,2021_abund,2015_abund,2441.327380952309
1376,Italy,MWE_LAZ_3,Tarquinia,,0,,0,,0,456.7,3,744.8,6,757.6,6,490.9,6,616.7,6,416.5,2,375.0,2,381.0,2,,0,0,4239.2,529.9,33,2.75,-39.00476190476192,79261.01190476192,,156.5099540421813,2017_abund,2021_abund,276.3690476190532
1377,Italy,MWE_LAZ_4,Vindicio (Formia),,0,,0,,0,573.3,3,2462.1,6,1498.2,6,1237.9,6,937.9,6,774.5,2,205.5,2,896.0,2,,0,1,8585.400000000001,1073.1750000000002,33,2.75,-136.84761904761908,277300.0940476191,,684.3688661825579,2016_abund,2021_abund,183.6654761904501
1378,Italy,MWE_LIG_1,Cogoleto foce Lerone,,0,,0,,0,173.3,3,534.1,6,201.5,6,542.4,6,1230.3,6,563.0,2,267.5,2,612.0,2,,0,0,4124.1,515.5125,33,2.75,41.78928571428572,-83836.16071428572,,338.22603362459927,2019_abund,2015_abund,787.1428571428551
1380,Italy,MWE_LIG_2,Lavagna foce Entella,,0,,0,,0,160.0,3,232.0,6,248.5,6,815.2,6,34.8,6,72.0,2,25.5,2,82.0,2,,0,0,1670.0,208.75,33,2.75,-34.38571428571429,69616.3142857143,,259.3629778625205,2018_abund,2021_abund,0.0
1381,Italy,MWE_LIG_3,Marinella foce Magra,,0,,0,,0,1793.3,3,3146.5,6,3934.8,6,4875.8,3,1663.6,6,1112.0,2,1552.5,2,1092.5,2,,0,1,19171.0,2396.375,30,2.5,-292.33571428571435,592476.0142857144,,1416.2062074934065,2018_abund,2022_abund,496.19285714277066
1382,Italy,MWE_LIG_4,Vado Ligure,,0,,0,,0,2333.3,3,751.7,6,234.8,6,357.6,6,866.7,6,368.5,2,188.5,2,304.0,2,,0,0,5405.1,675.6375,33,2.75,-191.79642857142863,387816.7285714288,,712.6782201917738,2015_abund,2021_abund,0.0
1383,Italy,MWE_LIG_5,Varigotti,,0,,0,,0,156.7,3,53.3,6,45.5,3,307.6,6,274.2,6,313.0,2,137.0,2,65.0,2,,0,0,1352.3,169.0375,30,2.5,6.496428571428574,-12944.003571428577,,114.41966536146036,2020_abund,2017_abund,211.26428571428733
1384,Italy,MWE_SAR_1,Alghero Lido,,0,,0,,0,1016.7,3,1218.2,6,962.1,6,2010.6,6,456.1,6,526.0,1,803.0,2,469.0,2,,0,0,7461.7,932.7125,32,2.6666666666666665,-104.4369047619048,211738.6047619049,,517.6445621066364,2018_abund,2019_abund,253.87261904761544
1385,Italy,MWE_SAR_2,Cagliari Poetto,,0,,0,,0,396.7,3,430.8,6,847.0,6,524.2,6,298.5,6,257.0,2,284.5,2,314.5,2,,0,0,3353.2,419.15,33,2.75,-39.31666666666668,79779.84166666669,,194.4450491600574,2017_abund,2020_abund,163.59166666667443
1386,Italy,MWE_SAR_3,Castiadas Costa Rei,,0,,0,,0,1986.7,3,156.7,3,318.2,9,269.7,6,110.6,6,96.0,2,319.5,2,148.5,2,,0,0,3405.9,425.7375,33,2.75,-153.3226190476191,309907.4440476191,,637.0784453548199,2015_abund,2020_abund,0.0
1387,Italy,MWE_SAR_4,Oristano Is Arenas,,0,,0,,0,1370.0,3,2017.7,6,1690.9,6,1643.9,6,1983.3,6,635.5,2,1482.5,2,393.5,2,,0,1,11217.3,1402.1625,33,2.75,-146.88452380952384,297888.57380952383,,594.1468720238408,2016_abund,2022_abund,447.4130952380365
1388,Italy,MWE_SAR_5,San Teodoro La Cinta,,0,,0,,0,386.7,3,308.6,6,97.0,6,39.4,5,183.3,6,36.0,2,55.0,2,86.0,2,,0,0,1192.0,149.0,32,2.6666666666666665,-40.61904761904764,82138.54761904765,,132.79420168064567,2015_abund,2020_abund,0.0
1389,Italy,MWE_SAR_6,Sant'Anna Arresi Porto Pino,,0,,0,,0,90.0,3,154.5,6,187.9,6,381.8,6,151.5,6,65.0,2,272.0,2,236.0,2,,0,0,1538.6999999999998,192.3375,33,2.75,12.029761904761909,-24089.73690476191,,102.78649073964648,2018_abund,2020_abund,270.5309523809556
1390,Italy,MWE_SIC_2,Milazzo,,0,,0,,0,790.0,3,450.0,6,295.5,6,339.4,6,497.0,6,624.5,2,676.0,2,811.5,2,,0,0,4483.9,560.4875,33,2.75,28.87023809523809,-57714.08809523808,,195.8352838302055,2022_abund,2017_abund,748.1440476190473
